;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.05.2020 21:34:16
;----------------------------------------------

;Address Opcode 	ASM
0x0088	0x6AE6      	CLRF        POSTINC1 
0x008A	0x0639      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x008C	0x5039      	MOVF        WordToStr_len_L0, 0 
0x008E	0x2437      	ADDWF       FARG_WordToStr_output, 0 
0x0090	0x6E3A      	MOVWF       FLOC__WordToStr 
0x0092	0x0E00      	MOVLW       0
0x0094	0x2038      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0096	0x6E3B      	MOVWF       FLOC__WordToStr+1 
0x0098	0x0E0A      	MOVLW       10
0x009A	0x6E04      	MOVWF       R4 
0x009C	0x0E00      	MOVLW       0
0x009E	0x6E05      	MOVWF       R5 
0x00A0	0xF000C035  	MOVFF       FARG_WordToStr_input, R0
0x00A4	0xF001C036  	MOVFF       FARG_WordToStr_input+1, R1
0x00A8	0xDFC0      	RCALL       _Div_16X16_U
0x00AA	0xF000C008  	MOVFF       R8, R0
0x00AE	0xF001C009  	MOVFF       R9, R1
0x00B2	0x0E30      	MOVLW       48
0x00B4	0x2600      	ADDWF       R0, 1 
0x00B6	0xFFE1C03A  	MOVFF       FLOC__WordToStr, FSR1L
0x00BA	0xFFE2C03B  	MOVFF       FLOC__WordToStr+1, FSR1H
0x00BE	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x00C2	0x0E0A      	MOVLW       10
0x00C4	0x6E04      	MOVWF       R4 
0x00C6	0x0E00      	MOVLW       0
0x00C8	0x6E05      	MOVWF       R5 
0x00CA	0xF000C035  	MOVFF       FARG_WordToStr_input, R0
0x00CE	0xF001C036  	MOVFF       FARG_WordToStr_input+1, R1
0x00D2	0xDFAB      	RCALL       _Div_16X16_U
0x00D4	0xF035C000  	MOVFF       R0, FARG_WordToStr_input
0x00D8	0xF036C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x1801      	XORWF       R1, 0 
0x00E0	0xE102      	BNZ         L__WordToStr379
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x1800      	XORWF       R0, 0 
L__WordToStr379:
0x00E6	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x00E8	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x00EA	0x0639      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x00EC	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x00EE	0x0012      	RETURN      0
; end of _WordToStr
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x00F0	0x6A31      	CLRF        IntToStr_negative_L0 
0x00F2	0x6A32      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x00F4	0xF033C02B  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x00F8	0xF034C02C  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x00FC	0x0E80      	MOVLW       128
0x00FE	0x182C      	XORWF       FARG_IntToStr_input+1, 0 
0x0100	0x6E00      	MOVWF       R0 
0x0102	0x0E80      	MOVLW       128
0x0104	0x5C00      	SUBWF       R0, 0 
0x0106	0xE102      	BNZ         L__IntToStr387
0x0108	0x0E00      	MOVLW       0
0x010A	0x5C2B      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr387:
0x010C	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x010E	0x0E01      	MOVLW       1
0x0110	0x6E31      	MOVWF       IntToStr_negative_L0 
0x0112	0x0E00      	MOVLW       0
0x0114	0x6E32      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x0116	0x502B      	MOVF        FARG_IntToStr_input, 0 
0x0118	0x0800      	SUBLW       0
0x011A	0x6E33      	MOVWF       IntToStr_inword_L0 
0x011C	0xF034C02C  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x0120	0x0E00      	MOVLW       0
0x0122	0x5634      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0124	0xF035C033  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x0128	0xF036C034  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x012C	0xF037C02D  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x0130	0xF038C02E  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0134	0xDF95      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0136	0x0E06      	MOVLW       6
0x0138	0x6E2F      	MOVWF       IntToStr_i_L0 
0x013A	0x0E00      	MOVLW       0
0x013C	0x6E30      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x013E	0x0E00      	MOVLW       0
0x0140	0x6E00      	MOVWF       R0 
0x0142	0x5030      	MOVF        IntToStr_i_L0+1, 0 
0x0144	0x5C00      	SUBWF       R0, 0 
0x0146	0xE102      	BNZ         L__IntToStr388
0x0148	0x502F      	MOVF        IntToStr_i_L0, 0 
0x014A	0x0800      	SUBLW       0
L__IntToStr388:
0x014C	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x014E	0x502F      	MOVF        IntToStr_i_L0, 0 
0x0150	0x242D      	ADDWF       FARG_IntToStr_output, 0 
0x0152	0x6EE1      	MOVWF       FSR1L 
0x0154	0x5030      	MOVF        IntToStr_i_L0+1, 0 
0x0156	0x202E      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0158	0x6EE2      	MOVWF       FSR1L+1 
0x015A	0x0E01      	MOVLW       1
0x015C	0x5C2F      	SUBWF       IntToStr_i_L0, 0 
0x015E	0x6E00      	MOVWF       R0 
0x0160	0x0E00      	MOVLW       0
0x0162	0x5830      	SUBWFB      IntToStr_i_L0+1, 0 
0x0164	0x6E01      	MOVWF       R1 
0x0166	0x5000      	MOVF        R0, 0 
0x0168	0x242D      	ADDWF       FARG_IntToStr_output, 0 
0x016A	0x6EE9      	MOVWF       FSR0L 
0x016C	0x5001      	MOVF        R1, 0 
0x016E	0x202E      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0170	0x6EEA      	MOVWF       FSR0L+1 
0x0172	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x0176	0x0E01      	MOVLW       1
0x0178	0x5E2F      	SUBWF       IntToStr_i_L0, 1 
0x017A	0x0E00      	MOVLW       0
0x017C	0x5A30      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x017E	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0180	0xFFE1C02D  	MOVFF       FARG_IntToStr_output, FSR1L
0x0184	0xFFE2C02E  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0188	0x0E20      	MOVLW       32
0x018A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x018C	0x5031      	MOVF        IntToStr_negative_L0, 0 
0x018E	0x1032      	IORWF       IntToStr_negative_L0+1, 0 
0x0190	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0192	0x6A2F      	CLRF        IntToStr_i_L0 
0x0194	0x6A30      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0196	0x502F      	MOVF        IntToStr_i_L0, 0 
0x0198	0x242D      	ADDWF       FARG_IntToStr_output, 0 
0x019A	0x6EE9      	MOVWF       FSR0L 
0x019C	0x5030      	MOVF        IntToStr_i_L0+1, 0 
0x019E	0x202E      	ADDWFC      FARG_IntToStr_output+1, 0 
0x01A0	0x6EEA      	MOVWF       FSR0L+1 
0x01A2	0x50EE      	MOVF        POSTINC0, 0 
0x01A4	0x0A20      	XORLW       32
0x01A6	0xE103      	BNZ         L_IntToStr42
0x01A8	0x4A2F      	INFSNZ      IntToStr_i_L0, 1 
0x01AA	0x2A30      	INCF        IntToStr_i_L0+1, 1 
0x01AC	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x01AE	0x0E01      	MOVLW       1
0x01B0	0x5E2F      	SUBWF       IntToStr_i_L0, 1 
0x01B2	0x0E00      	MOVLW       0
0x01B4	0x5A30      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x01B6	0x502F      	MOVF        IntToStr_i_L0, 0 
0x01B8	0x242D      	ADDWF       FARG_IntToStr_output, 0 
0x01BA	0x6EE1      	MOVWF       FSR1L 
0x01BC	0x5030      	MOVF        IntToStr_i_L0+1, 0 
0x01BE	0x202E      	ADDWFC      FARG_IntToStr_output+1, 0 
0x01C0	0x6EE2      	MOVWF       FSR1L+1 
0x01C2	0x0E2D      	MOVLW       45
0x01C4	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x01C6	0x0012      	RETURN      0
; end of _IntToStr
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x01C8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x01CA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x01CE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x01D0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x01D2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x01D4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x01D6	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x01D8	0x6A15      	CLRF        _freq 
0x01DA	0x6A16      	CLRF        22 
;_dev62.c,7 :: 		void main() {
;_dev62.c,9 :: 		ANSELA=0;                        // Configure pins as digital I/O
0x01DC	0x010F      	MOVLB       15
0x01DE	0x6B38      	CLRF        ANSELA, 1
;_dev62.c,10 :: 		ANSELB=0;
0x01E0	0x6B39      	CLRF        ANSELB, 1
;_dev62.c,11 :: 		ANSELC=0;
0x01E2	0x6B3A      	CLRF        ANSELC, 1
;_dev62.c,12 :: 		ANSELD=0;
0x01E4	0x6B3B      	CLRF        ANSELD, 1
;_dev62.c,13 :: 		ANSELE=0;
0x01E6	0x6B3C      	CLRF        ANSELE, 1
;_dev62.c,14 :: 		TRISA=0xFF;
0x01E8	0x0EFF      	MOVLW       255
0x01EA	0x6E92      	MOVWF       TRISA 
;_dev62.c,15 :: 		TRISB=0b00000001;
0x01EC	0x0E01      	MOVLW       1
0x01EE	0x6E93      	MOVWF       TRISB 
;_dev62.c,16 :: 		TRISC=0;
0x01F0	0x6A94      	CLRF        TRISC 
;_dev62.c,17 :: 		TRISD=0;
0x01F2	0x6A95      	CLRF        TRISD 
;_dev62.c,18 :: 		TRISE=0;
0x01F4	0x6A96      	CLRF        TRISE 
;_dev62.c,19 :: 		PORTA=0x00;
0x01F6	0x6A80      	CLRF        PORTA 
;_dev62.c,20 :: 		PORTE=0x00;
0x01F8	0x6A84      	CLRF        PORTE 
;_dev62.c,21 :: 		PORTC=0x99;
0x01FA	0x0E99      	MOVLW       153
0x01FC	0x6E82      	MOVWF       PORTC 
;_dev62.c,22 :: 		PORTD=0x99;
0x01FE	0x0E99      	MOVLW       153
0x0200	0x6E83      	MOVWF       PORTD 
;_dev62.c,23 :: 		Delay_ms(80);
0x0202	0x0ED0      	MOVLW       208
0x0204	0x6E0C      	MOVWF       R12, 0
0x0206	0x0EC9      	MOVLW       201
0x0208	0x6E0D      	MOVWF       R13, 0
L_main0:
0x020A	0x2E0D      	DECFSZ      R13, 1, 0
0x020C	0xD7FE      	BRA         L_main0
0x020E	0x2E0C      	DECFSZ      R12, 1, 0
0x0210	0xD7FC      	BRA         L_main0
0x0212	0x0000      	NOP
0x0214	0x0000      	NOP
;_dev62.c,24 :: 		PORTC=0x88;
0x0216	0x0E88      	MOVLW       136
0x0218	0x6E82      	MOVWF       PORTC 
;_dev62.c,25 :: 		PORTD=0x88;
0x021A	0x0E88      	MOVLW       136
0x021C	0x6E83      	MOVWF       PORTD 
;_dev62.c,26 :: 		Delay_ms(80);
0x021E	0x0ED0      	MOVLW       208
0x0220	0x6E0C      	MOVWF       R12, 0
0x0222	0x0EC9      	MOVLW       201
0x0224	0x6E0D      	MOVWF       R13, 0
L_main1:
0x0226	0x2E0D      	DECFSZ      R13, 1, 0
0x0228	0xD7FE      	BRA         L_main1
0x022A	0x2E0C      	DECFSZ      R12, 1, 0
0x022C	0xD7FC      	BRA         L_main1
0x022E	0x0000      	NOP
0x0230	0x0000      	NOP
;_dev62.c,27 :: 		PORTC=0x77;
0x0232	0x0E77      	MOVLW       119
0x0234	0x6E82      	MOVWF       PORTC 
;_dev62.c,28 :: 		PORTD=0x77;
0x0236	0x0E77      	MOVLW       119
0x0238	0x6E83      	MOVWF       PORTD 
;_dev62.c,29 :: 		Delay_ms(80);
0x023A	0x0ED0      	MOVLW       208
0x023C	0x6E0C      	MOVWF       R12, 0
0x023E	0x0EC9      	MOVLW       201
0x0240	0x6E0D      	MOVWF       R13, 0
L_main2:
0x0242	0x2E0D      	DECFSZ      R13, 1, 0
0x0244	0xD7FE      	BRA         L_main2
0x0246	0x2E0C      	DECFSZ      R12, 1, 0
0x0248	0xD7FC      	BRA         L_main2
0x024A	0x0000      	NOP
0x024C	0x0000      	NOP
;_dev62.c,30 :: 		PORTC=0x66;
0x024E	0x0E66      	MOVLW       102
0x0250	0x6E82      	MOVWF       PORTC 
;_dev62.c,31 :: 		PORTD=0x66;
0x0252	0x0E66      	MOVLW       102
0x0254	0x6E83      	MOVWF       PORTD 
;_dev62.c,32 :: 		Delay_ms(80);
0x0256	0x0ED0      	MOVLW       208
0x0258	0x6E0C      	MOVWF       R12, 0
0x025A	0x0EC9      	MOVLW       201
0x025C	0x6E0D      	MOVWF       R13, 0
L_main3:
0x025E	0x2E0D      	DECFSZ      R13, 1, 0
0x0260	0xD7FE      	BRA         L_main3
0x0262	0x2E0C      	DECFSZ      R12, 1, 0
0x0264	0xD7FC      	BRA         L_main3
0x0266	0x0000      	NOP
0x0268	0x0000      	NOP
;_dev62.c,33 :: 		PORTC=0x55;
0x026A	0x0E55      	MOVLW       85
0x026C	0x6E82      	MOVWF       PORTC 
;_dev62.c,34 :: 		PORTD=0x55;
0x026E	0x0E55      	MOVLW       85
0x0270	0x6E83      	MOVWF       PORTD 
;_dev62.c,35 :: 		Delay_ms(80);
0x0272	0x0ED0      	MOVLW       208
0x0274	0x6E0C      	MOVWF       R12, 0
0x0276	0x0EC9      	MOVLW       201
0x0278	0x6E0D      	MOVWF       R13, 0
L_main4:
0x027A	0x2E0D      	DECFSZ      R13, 1, 0
0x027C	0xD7FE      	BRA         L_main4
0x027E	0x2E0C      	DECFSZ      R12, 1, 0
0x0280	0xD7FC      	BRA         L_main4
0x0282	0x0000      	NOP
0x0284	0x0000      	NOP
;_dev62.c,36 :: 		PORTC=0x44;
0x0286	0x0E44      	MOVLW       68
0x0288	0x6E82      	MOVWF       PORTC 
;_dev62.c,37 :: 		PORTD=0x44;
0x028A	0x0E44      	MOVLW       68
0x028C	0x6E83      	MOVWF       PORTD 
;_dev62.c,38 :: 		Delay_ms(80);
0x028E	0x0ED0      	MOVLW       208
0x0290	0x6E0C      	MOVWF       R12, 0
0x0292	0x0EC9      	MOVLW       201
0x0294	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0296	0x2E0D      	DECFSZ      R13, 1, 0
0x0298	0xD7FE      	BRA         L_main5
0x029A	0x2E0C      	DECFSZ      R12, 1, 0
0x029C	0xD7FC      	BRA         L_main5
0x029E	0x0000      	NOP
0x02A0	0x0000      	NOP
;_dev62.c,39 :: 		PORTC=0x33;
0x02A2	0x0E33      	MOVLW       51
0x02A4	0x6E82      	MOVWF       PORTC 
;_dev62.c,40 :: 		PORTD=0x33;
0x02A6	0x0E33      	MOVLW       51
0x02A8	0x6E83      	MOVWF       PORTD 
;_dev62.c,41 :: 		Delay_ms(80);
0x02AA	0x0ED0      	MOVLW       208
0x02AC	0x6E0C      	MOVWF       R12, 0
0x02AE	0x0EC9      	MOVLW       201
0x02B0	0x6E0D      	MOVWF       R13, 0
L_main6:
0x02B2	0x2E0D      	DECFSZ      R13, 1, 0
0x02B4	0xD7FE      	BRA         L_main6
0x02B6	0x2E0C      	DECFSZ      R12, 1, 0
0x02B8	0xD7FC      	BRA         L_main6
0x02BA	0x0000      	NOP
0x02BC	0x0000      	NOP
;_dev62.c,42 :: 		PORTC=0x22;
0x02BE	0x0E22      	MOVLW       34
0x02C0	0x6E82      	MOVWF       PORTC 
;_dev62.c,43 :: 		PORTD=0x22;
0x02C2	0x0E22      	MOVLW       34
0x02C4	0x6E83      	MOVWF       PORTD 
;_dev62.c,44 :: 		Delay_ms(80);
0x02C6	0x0ED0      	MOVLW       208
0x02C8	0x6E0C      	MOVWF       R12, 0
0x02CA	0x0EC9      	MOVLW       201
0x02CC	0x6E0D      	MOVWF       R13, 0
L_main7:
0x02CE	0x2E0D      	DECFSZ      R13, 1, 0
0x02D0	0xD7FE      	BRA         L_main7
0x02D2	0x2E0C      	DECFSZ      R12, 1, 0
0x02D4	0xD7FC      	BRA         L_main7
0x02D6	0x0000      	NOP
0x02D8	0x0000      	NOP
;_dev62.c,45 :: 		PORTC=0x11;
0x02DA	0x0E11      	MOVLW       17
0x02DC	0x6E82      	MOVWF       PORTC 
;_dev62.c,46 :: 		PORTD=0x11;
0x02DE	0x0E11      	MOVLW       17
0x02E0	0x6E83      	MOVWF       PORTD 
;_dev62.c,47 :: 		Delay_ms(80);
0x02E2	0x0ED0      	MOVLW       208
0x02E4	0x6E0C      	MOVWF       R12, 0
0x02E6	0x0EC9      	MOVLW       201
0x02E8	0x6E0D      	MOVWF       R13, 0
L_main8:
0x02EA	0x2E0D      	DECFSZ      R13, 1, 0
0x02EC	0xD7FE      	BRA         L_main8
0x02EE	0x2E0C      	DECFSZ      R12, 1, 0
0x02F0	0xD7FC      	BRA         L_main8
0x02F2	0x0000      	NOP
0x02F4	0x0000      	NOP
;_dev62.c,48 :: 		PORTC=0x00;
0x02F6	0x6A82      	CLRF        PORTC 
;_dev62.c,49 :: 		PORTD=0x00;
0x02F8	0x6A83      	CLRF        PORTD 
;_dev62.c,52 :: 		T0CON=0b10101000;
0x02FA	0x0EA8      	MOVLW       168
0x02FC	0x6ED5      	MOVWF       T0CON 
;_dev62.c,53 :: 		TMR0H=0x77;
0x02FE	0x0E77      	MOVLW       119
0x0300	0x6ED7      	MOVWF       TMR0H 
;_dev62.c,54 :: 		TMR0L=0x77;
0x0302	0x0E77      	MOVLW       119
0x0304	0x6ED6      	MOVWF       TMR0L 
;_dev62.c,56 :: 		TMR1H=0x3C;
0x0306	0x0E3C      	MOVLW       60
0x0308	0x6ECF      	MOVWF       TMR1H 
;_dev62.c,57 :: 		TMR1L=0xB0;
0x030A	0x0EB0      	MOVLW       176
0x030C	0x6ECE      	MOVWF       TMR1L 
;_dev62.c,58 :: 		T1CON = 0b00000111;
0x030E	0x0E07      	MOVLW       7
0x0310	0x6ECD      	MOVWF       T1CON 
;_dev62.c,59 :: 		INTCON=0xC0;
0x0312	0x0EC0      	MOVLW       192
0x0314	0x6EF2      	MOVWF       INTCON 
;_dev62.c,60 :: 		TMR1IE_bit = 1;
0x0316	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;_dev62.c,62 :: 		PORTC=0x77;
0x0318	0x0E77      	MOVLW       119
0x031A	0x6E82      	MOVWF       PORTC 
;_dev62.c,63 :: 		PORTD=0x77;
0x031C	0x0E77      	MOVLW       119
0x031E	0x6E83      	MOVWF       PORTD 
;_dev62.c,66 :: 		while(1)
L_main9:
;_dev62.c,68 :: 		low=TMR0L;
0x0320	0xF029CFD6  	MOVFF       TMR0L, _low
0x0324	0x0E00      	MOVLW       0
0x0326	0x6E2A      	MOVWF       _low+1 
;_dev62.c,69 :: 		high=TMR0H;
0x0328	0xF01ECFD7  	MOVFF       TMR0H, _high
0x032C	0x0E00      	MOVLW       0
0x032E	0x6E1F      	MOVWF       _high+1 
;_dev62.c,70 :: 		if(cnt >=20) // 10 ms * 100 = 1000 ms 0 1 sn
0x0330	0x0E00      	MOVLW       0
0x0332	0x5C21      	SUBWF       _cnt+1, 0 
0x0334	0xE102      	BNZ         L__main27
0x0336	0x0E14      	MOVLW       20
0x0338	0x5C20      	SUBWF       _cnt, 0 
L__main27:
0x033A	0xE362      	BNC         L_main11
;_dev62.c,72 :: 		PORTE.RE2 = ~ PORTE.RE2;
0x033C	0x7484      	BTG         PORTE, 2 
;_dev62.c,73 :: 		freq=low-0x77+(256*(high-0x77));  // Calculating Frequency
0x033E	0x0E77      	MOVLW       119
0x0340	0x5C29      	SUBWF       _low, 0 
0x0342	0x6E05      	MOVWF       R5 
0x0344	0x0E00      	MOVLW       0
0x0346	0x582A      	SUBWFB      _low+1, 0 
0x0348	0x6E06      	MOVWF       R6 
0x034A	0x0E77      	MOVLW       119
0x034C	0x5C1E      	SUBWF       _high, 0 
0x034E	0x6E03      	MOVWF       R3 
0x0350	0x0E00      	MOVLW       0
0x0352	0x581F      	SUBWFB      _high+1, 0 
0x0354	0x6E04      	MOVWF       R4 
0x0356	0xF001C003  	MOVFF       R3, R1
